elapsed_ms	original_name	checkpoint_path	replay_name	replay_path
68720	id:003922,orig:01__select_only__ndb_rpl_empty_epoch__90ede87bbcbd__90ede87bbcbd.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003922,orig:01__select_only__ndb_rpl_empty_epoch__90ede87bbcbd__90ede87bbcbd.sql	time:68720,seq:003923,id:003922,orig:01__select_only__ndb_rpl_empty_epoch__90ede87bbcbd__90ede87bbcbd.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003923,id:003922,orig:01__select_only__ndb_rpl_empty_epoch__90ede87bbcbd__90ede87bbcbd.sql
68720	id:003923,orig:01__select_only__ndb_rpl_gap_event__5cf70a9308e1__5cf70a9308e1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003923,orig:01__select_only__ndb_rpl_gap_event__5cf70a9308e1__5cf70a9308e1.sql	time:68720,seq:003924,id:003923,orig:01__select_only__ndb_rpl_gap_event__5cf70a9308e1__5cf70a9308e1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003924,id:003923,orig:01__select_only__ndb_rpl_gap_event__5cf70a9308e1__5cf70a9308e1.sql
68720	id:003924,orig:01__select_only__ndb_rpl_gcol__5fdb9c4e7f19__5fdb9c4e7f19.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003924,orig:01__select_only__ndb_rpl_gcol__5fdb9c4e7f19__5fdb9c4e7f19.sql	time:68720,seq:003925,id:003924,orig:01__select_only__ndb_rpl_gcol__5fdb9c4e7f19__5fdb9c4e7f19.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003925,id:003924,orig:01__select_only__ndb_rpl_gcol__5fdb9c4e7f19__5fdb9c4e7f19.sql
68720	id:003925,orig:01__select_only__ndb_rpl_gcol_record_layout__419c5f6326c2__419c5f6326c2.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003925,orig:01__select_only__ndb_rpl_gcol_record_layout__419c5f6326c2__419c5f6326c2.sql	time:68720,seq:003926,id:003925,orig:01__select_only__ndb_rpl_gcol_record_layout__419c5f6326c2__419c5f6326c2.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003926,id:003925,orig:01__select_only__ndb_rpl_gcol_record_layout__419c5f6326c2__419c5f6326c2.sql
68720	id:003926,orig:01__select_only__ndb_rpl_idempotent__75ada4b4d3a7__75ada4b4d3a7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003926,orig:01__select_only__ndb_rpl_idempotent__75ada4b4d3a7__75ada4b4d3a7.sql	time:68720,seq:003927,id:003926,orig:01__select_only__ndb_rpl_idempotent__75ada4b4d3a7__75ada4b4d3a7.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003927,id:003926,orig:01__select_only__ndb_rpl_idempotent__75ada4b4d3a7__75ada4b4d3a7.sql
68720	id:003927,orig:01__select_only__ndb_rpl_idempotent_hash_scan__d03a777bb369__d03a777bb369.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003927,orig:01__select_only__ndb_rpl_idempotent_hash_scan__d03a777bb369__d03a777bb369.sql	time:68720,seq:003928,id:003927,orig:01__select_only__ndb_rpl_idempotent_hash_scan__d03a777bb369__d03a777bb369.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003928,id:003927,orig:01__select_only__ndb_rpl_idempotent_hash_scan__d03a777bb369__d03a777bb369.sql
68720	id:003928,orig:01__select_only__ndb_rpl_ignore_db__fd941b9c374a__fd941b9c374a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003928,orig:01__select_only__ndb_rpl_ignore_db__fd941b9c374a__fd941b9c374a.sql	time:68720,seq:003929,id:003928,orig:01__select_only__ndb_rpl_ignore_db__fd941b9c374a__fd941b9c374a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003929,id:003928,orig:01__select_only__ndb_rpl_ignore_db__fd941b9c374a__fd941b9c374a.sql
68720	id:003929,orig:01__select_only__ndb_rpl_init_rep_status__d69f72365afd__d69f72365afd.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003929,orig:01__select_only__ndb_rpl_init_rep_status__d69f72365afd__d69f72365afd.sql	time:68720,seq:003930,id:003929,orig:01__select_only__ndb_rpl_init_rep_status__d69f72365afd__d69f72365afd.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003930,id:003929,orig:01__select_only__ndb_rpl_init_rep_status__d69f72365afd__d69f72365afd.sql
68720	id:003930,orig:01__select_only__ndb_rpl_innodb_trans__98317f81ee85__98317f81ee85.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003930,orig:01__select_only__ndb_rpl_innodb_trans__98317f81ee85__98317f81ee85.sql	time:68720,seq:003931,id:003930,orig:01__select_only__ndb_rpl_innodb_trans__98317f81ee85__98317f81ee85.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003931,id:003930,orig:01__select_only__ndb_rpl_innodb_trans__98317f81ee85__98317f81ee85.sql
68720	id:003931,orig:01__select_only__ndb_rpl_last_conflict_epoch_var__d79b080dafd0__d79b080dafd0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003931,orig:01__select_only__ndb_rpl_last_conflict_epoch_var__d79b080dafd0__d79b080dafd0.sql	time:68720,seq:003932,id:003931,orig:01__select_only__ndb_rpl_last_conflict_epoch_var__d79b080dafd0__d79b080dafd0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003932,id:003931,orig:01__select_only__ndb_rpl_last_conflict_epoch_var__d79b080dafd0__d79b080dafd0.sql
68720	id:003932,orig:01__select_only__ndb_rpl_logging__a159f805e11a__a159f805e11a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003932,orig:01__select_only__ndb_rpl_logging__a159f805e11a__a159f805e11a.sql	time:68720,seq:003933,id:003932,orig:01__select_only__ndb_rpl_logging__a159f805e11a__a159f805e11a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003933,id:003932,orig:01__select_only__ndb_rpl_logging__a159f805e11a__a159f805e11a.sql
68720	id:003933,orig:01__select_only__ndb_rpl_mix_eng_trans__df33db743f3d__df33db743f3d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003933,orig:01__select_only__ndb_rpl_mix_eng_trans__df33db743f3d__df33db743f3d.sql	time:68720,seq:003934,id:003933,orig:01__select_only__ndb_rpl_mix_eng_trans__df33db743f3d__df33db743f3d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003934,id:003933,orig:01__select_only__ndb_rpl_mix_eng_trans__df33db743f3d__df33db743f3d.sql
68720	id:003934,orig:01__select_only__ndb_rpl_mixed_tables__1a1d06baaf0d__1a1d06baaf0d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003934,orig:01__select_only__ndb_rpl_mixed_tables__1a1d06baaf0d__1a1d06baaf0d.sql	time:68720,seq:003935,id:003934,orig:01__select_only__ndb_rpl_mixed_tables__1a1d06baaf0d__1a1d06baaf0d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003935,id:003934,orig:01__select_only__ndb_rpl_mixed_tables__1a1d06baaf0d__1a1d06baaf0d.sql
68720	id:003935,orig:01__select_only__ndb_rpl_multi__097cda1801f5__097cda1801f5.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003935,orig:01__select_only__ndb_rpl_multi__097cda1801f5__097cda1801f5.sql	time:68720,seq:003936,id:003935,orig:01__select_only__ndb_rpl_multi__097cda1801f5__097cda1801f5.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003936,id:003935,orig:01__select_only__ndb_rpl_multi__097cda1801f5__097cda1801f5.sql
68720	id:003936,orig:01__select_only__ndb_rpl_rep_ignore__cef63ec7f66a__cef63ec7f66a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003936,orig:01__select_only__ndb_rpl_rep_ignore__cef63ec7f66a__cef63ec7f66a.sql	time:68720,seq:003937,id:003936,orig:01__select_only__ndb_rpl_rep_ignore__cef63ec7f66a__cef63ec7f66a.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003937,id:003936,orig:01__select_only__ndb_rpl_rep_ignore__cef63ec7f66a__cef63ec7f66a.sql
68720	id:003937,orig:01__select_only__ndb_rpl_skip__a2a8f4ba9ad4__a2a8f4ba9ad4.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003937,orig:01__select_only__ndb_rpl_skip__a2a8f4ba9ad4__a2a8f4ba9ad4.sql	time:68720,seq:003938,id:003937,orig:01__select_only__ndb_rpl_skip__a2a8f4ba9ad4__a2a8f4ba9ad4.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003938,id:003937,orig:01__select_only__ndb_rpl_skip__a2a8f4ba9ad4__a2a8f4ba9ad4.sql
68720	id:003938,orig:01__select_only__ndb_rpl_skip_gap_event__8c35a29a5bcf__8c35a29a5bcf.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003938,orig:01__select_only__ndb_rpl_skip_gap_event__8c35a29a5bcf__8c35a29a5bcf.sql	time:68720,seq:003939,id:003938,orig:01__select_only__ndb_rpl_skip_gap_event__8c35a29a5bcf__8c35a29a5bcf.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003939,id:003938,orig:01__select_only__ndb_rpl_skip_gap_event__8c35a29a5bcf__8c35a29a5bcf.sql
68720	id:003939,orig:01__select_only__ndb_rpl_slave_binlog_index__faeb02f233a6__faeb02f233a6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003939,orig:01__select_only__ndb_rpl_slave_binlog_index__faeb02f233a6__faeb02f233a6.sql	time:68720,seq:003940,id:003939,orig:01__select_only__ndb_rpl_slave_binlog_index__faeb02f233a6__faeb02f233a6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003940,id:003939,orig:01__select_only__ndb_rpl_slave_binlog_index__faeb02f233a6__faeb02f233a6.sql
68720	id:003940,orig:01__select_only__ndb_rpl_slave_replay__9c93738d113f__9c93738d113f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003940,orig:01__select_only__ndb_rpl_slave_replay__9c93738d113f__9c93738d113f.sql	time:68720,seq:003941,id:003940,orig:01__select_only__ndb_rpl_slave_replay__9c93738d113f__9c93738d113f.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003941,id:003940,orig:01__select_only__ndb_rpl_slave_replay__9c93738d113f__9c93738d113f.sql
68720	id:003941,orig:01__select_only__ndb_rpl_stored_grants__d80417e00797__d80417e00797.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003941,orig:01__select_only__ndb_rpl_stored_grants__d80417e00797__d80417e00797.sql	time:68720,seq:003942,id:003941,orig:01__select_only__ndb_rpl_stored_grants__d80417e00797__d80417e00797.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003942,id:003941,orig:01__select_only__ndb_rpl_stored_grants__d80417e00797__d80417e00797.sql
68720	id:003942,orig:01__select_only__ndb_rpl_sync__f238f17c2e5c__f238f17c2e5c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003942,orig:01__select_only__ndb_rpl_sync__f238f17c2e5c__f238f17c2e5c.sql	time:68720,seq:003943,id:003942,orig:01__select_only__ndb_rpl_sync__f238f17c2e5c__f238f17c2e5c.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003943,id:003942,orig:01__select_only__ndb_rpl_sync__f238f17c2e5c__f238f17c2e5c.sql
68720	id:003943,orig:01__select_only__ndb_rpl_ui2__2924789c3291__2924789c3291.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003943,orig:01__select_only__ndb_rpl_ui2__2924789c3291__2924789c3291.sql	time:68720,seq:003944,id:003943,orig:01__select_only__ndb_rpl_ui2__2924789c3291__2924789c3291.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003944,id:003943,orig:01__select_only__ndb_rpl_ui2__2924789c3291__2924789c3291.sql
68720	id:003944,orig:01__select_only__ndb_rpl_ui3__6d1864437794__6d1864437794.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003944,orig:01__select_only__ndb_rpl_ui3__6d1864437794__6d1864437794.sql	time:68720,seq:003945,id:003944,orig:01__select_only__ndb_rpl_ui3__6d1864437794__6d1864437794.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003945,id:003944,orig:01__select_only__ndb_rpl_ui3__6d1864437794__6d1864437794.sql
68720	id:003945,orig:01__select_only__ndb_rpl_ui__a7fbc9e16277__a7fbc9e16277.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003945,orig:01__select_only__ndb_rpl_ui__a7fbc9e16277__a7fbc9e16277.sql	time:68720,seq:003946,id:003945,orig:01__select_only__ndb_rpl_ui__a7fbc9e16277__a7fbc9e16277.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003946,id:003945,orig:01__select_only__ndb_rpl_ui__a7fbc9e16277__a7fbc9e16277.sql
68720	id:003946,orig:01__select_only__ndb_rpl_uktest__3167e5718584__3167e5718584.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003946,orig:01__select_only__ndb_rpl_uktest__3167e5718584__3167e5718584.sql	time:68720,seq:003947,id:003946,orig:01__select_only__ndb_rpl_uktest__3167e5718584__3167e5718584.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003947,id:003946,orig:01__select_only__ndb_rpl_uktest__3167e5718584__3167e5718584.sql
68720	id:003947,orig:01__select_only__ndb_schema_sync_missing_tablespace__585a580aac7d__585a580aac7d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003947,orig:01__select_only__ndb_schema_sync_missing_tablespace__585a580aac7d__585a580aac7d.sql	time:68720,seq:003948,id:003947,orig:01__select_only__ndb_schema_sync_missing_tablespace__585a580aac7d__585a580aac7d.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003948,id:003947,orig:01__select_only__ndb_schema_sync_missing_tablespace__585a580aac7d__585a580aac7d.sql
68720	id:003948,orig:01__select_only__ndb_select_count__d5fcf9d5e380__d5fcf9d5e380.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003948,orig:01__select_only__ndb_select_count__d5fcf9d5e380__d5fcf9d5e380.sql	time:68720,seq:003949,id:003948,orig:01__select_only__ndb_select_count__d5fcf9d5e380__d5fcf9d5e380.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003949,id:003948,orig:01__select_only__ndb_select_count__d5fcf9d5e380__d5fcf9d5e380.sql
68720	id:003949,orig:01__select_only__ndb_share__cc44a8663777__cc44a8663777.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003949,orig:01__select_only__ndb_share__cc44a8663777__cc44a8663777.sql	time:68720,seq:003950,id:003949,orig:01__select_only__ndb_share__cc44a8663777__cc44a8663777.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003950,id:003949,orig:01__select_only__ndb_share__cc44a8663777__cc44a8663777.sql
68720	id:003950,orig:01__select_only__ndb_short_sigs__e5209d3e6c11__e5209d3e6c11.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003950,orig:01__select_only__ndb_short_sigs__e5209d3e6c11__e5209d3e6c11.sql	time:68720,seq:003951,id:003950,orig:01__select_only__ndb_short_sigs__e5209d3e6c11__e5209d3e6c11.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003951,id:003950,orig:01__select_only__ndb_short_sigs__e5209d3e6c11__e5209d3e6c11.sql
68720	id:003951,orig:01__select_only__ndb_single_user__3afa4f3581e6__3afa4f3581e6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003951,orig:01__select_only__ndb_single_user__3afa4f3581e6__3afa4f3581e6.sql	time:68720,seq:003952,id:003951,orig:01__select_only__ndb_single_user__3afa4f3581e6__3afa4f3581e6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003952,id:003951,orig:01__select_only__ndb_single_user__3afa4f3581e6__3afa4f3581e6.sql
68720	id:003952,orig:01__select_only__ndb_sp__023deb48fef8__023deb48fef8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003952,orig:01__select_only__ndb_sp__023deb48fef8__023deb48fef8.sql	time:68720,seq:003953,id:003952,orig:01__select_only__ndb_sp__023deb48fef8__023deb48fef8.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003953,id:003952,orig:01__select_only__ndb_sp__023deb48fef8__023deb48fef8.sql
68720	id:003953,orig:01__select_only__ndb_sql_allow_batching__a7cde061f525__a7cde061f525.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003953,orig:01__select_only__ndb_sql_allow_batching__a7cde061f525__a7cde061f525.sql	time:68720,seq:003954,id:003953,orig:01__select_only__ndb_sql_allow_batching__a7cde061f525__a7cde061f525.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003954,id:003953,orig:01__select_only__ndb_sql_allow_batching__a7cde061f525__a7cde061f525.sql
68720	id:003954,orig:01__select_only__ndb_storage__bbb026d14111__bbb026d14111.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003954,orig:01__select_only__ndb_storage__bbb026d14111__bbb026d14111.sql	time:68720,seq:003955,id:003954,orig:01__select_only__ndb_storage__bbb026d14111__bbb026d14111.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003955,id:003954,orig:01__select_only__ndb_storage__bbb026d14111__bbb026d14111.sql
68720	id:003955,orig:01__select_only__ndb_temporary__5684a966e86b__5684a966e86b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003955,orig:01__select_only__ndb_temporary__5684a966e86b__5684a966e86b.sql	time:68720,seq:003956,id:003955,orig:01__select_only__ndb_temporary__5684a966e86b__5684a966e86b.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003956,id:003955,orig:01__select_only__ndb_temporary__5684a966e86b__5684a966e86b.sql
68720	id:003956,orig:01__select_only__ndb_transaction__868b69331220__868b69331220.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003956,orig:01__select_only__ndb_transaction__868b69331220__868b69331220.sql	time:68720,seq:003957,id:003956,orig:01__select_only__ndb_transaction__868b69331220__868b69331220.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003957,id:003956,orig:01__select_only__ndb_transaction__868b69331220__868b69331220.sql
68720	id:003957,orig:01__select_only__ndb_trigger__7ccc4cb1ede9__7ccc4cb1ede9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003957,orig:01__select_only__ndb_trigger__7ccc4cb1ede9__7ccc4cb1ede9.sql	time:68720,seq:003958,id:003957,orig:01__select_only__ndb_trigger__7ccc4cb1ede9__7ccc4cb1ede9.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003958,id:003957,orig:01__select_only__ndb_trigger__7ccc4cb1ede9__7ccc4cb1ede9.sql
68720	id:003958,orig:01__select_only__ndb_truncate__8064cf311df6__8064cf311df6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003958,orig:01__select_only__ndb_truncate__8064cf311df6__8064cf311df6.sql	time:68720,seq:003959,id:003958,orig:01__select_only__ndb_truncate__8064cf311df6__8064cf311df6.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003959,id:003958,orig:01__select_only__ndb_truncate__8064cf311df6__8064cf311df6.sql
68720	id:003959,orig:01__select_only__ndb_types__17eb8c1c2361__17eb8c1c2361.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003959,orig:01__select_only__ndb_types__17eb8c1c2361__17eb8c1c2361.sql	time:68720,seq:003960,id:003959,orig:01__select_only__ndb_types__17eb8c1c2361__17eb8c1c2361.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003960,id:003959,orig:01__select_only__ndb_types__17eb8c1c2361__17eb8c1c2361.sql
68720	id:003960,orig:01__select_only__ndb_update__4437330e9908__4437330e9908.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003960,orig:01__select_only__ndb_update__4437330e9908__4437330e9908.sql	time:68720,seq:003961,id:003960,orig:01__select_only__ndb_update__4437330e9908__4437330e9908.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003961,id:003960,orig:01__select_only__ndb_update__4437330e9908__4437330e9908.sql
68720	id:003961,orig:01__select_only__ndb_update_no_read__f17e297d99e1__f17e297d99e1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003961,orig:01__select_only__ndb_update_no_read__f17e297d99e1__f17e297d99e1.sql	time:68720,seq:003962,id:003961,orig:01__select_only__ndb_update_no_read__f17e297d99e1__f17e297d99e1.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003962,id:003961,orig:01__select_only__ndb_update_no_read__f17e297d99e1__f17e297d99e1.sql
68720	id:003962,orig:01__select_only__ndb_use_dropped_index__1a673539b3e0__1a673539b3e0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003962,orig:01__select_only__ndb_use_dropped_index__1a673539b3e0__1a673539b3e0.sql	time:68720,seq:003963,id:003962,orig:01__select_only__ndb_use_dropped_index__1a673539b3e0__1a673539b3e0.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003963,id:003962,orig:01__select_only__ndb_use_dropped_index__1a673539b3e0__1a673539b3e0.sql
68720	id:003963,orig:01__select_only__ndb_view__747a095de325__747a095de325.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003963,orig:01__select_only__ndb_view__747a095de325__747a095de325.sql	time:68720,seq:003964,id:003963,orig:01__select_only__ndb_view__747a095de325__747a095de325.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003964,id:003963,orig:01__select_only__ndb_view__747a095de325__747a095de325.sql
68720	id:003964,orig:01__select_only__ndb_wait_until_ready__c276fbd543ff__c276fbd543ff.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/queue/id:003964,orig:01__select_only__ndb_wait_until_ready__c276fbd543ff__c276fbd543ff.sql	time:68720,seq:003965,id:003964,orig:01__select_only__ndb_wait_until_ready__c276fbd543ff__c276fbd543ff.sql	/root/SQLeek/sqleek_pipeline/stage3_scheduler/checkpoints/mysql/r1/queue_60m/replay_queue_time_named/time:68720,seq:003965,id:003964,orig:01__select_only__ndb_wait_until_ready__c276fbd543ff__c276fbd543ff.sql
